Text: введения, Number: 25, Confidence: 0.43, Bbox: [36.912174224853516, 0.008151054382324219, 2298.687744140625, 830.9816284179688]
Text: препарата, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: Нужно, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: сравнить, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: ве, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: группы, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: клеток, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: в, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: первую, Number: 25, Confidence: 0.43, Bbox: [36.912174224853516, 0.008151054382324219, 2298.687744140625, 830.9816284179688]
Text: рубку, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: не, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: вводите, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: препарат, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: о, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: во, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: вторую, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: ввести, Number: 25, Confidence: 0.43, Bbox: [36.912174224853516, 0.008151054382324219, 2298.687744140625, 830.9816284179688]
Text: груш, Number: 25, Confidence: 0.43, Bbox: [36.912174224853516, 0.008151054382324219, 2298.687744140625, 830.9816284179688]
Text: Вирусная, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: анк, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: постоянно, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: меняется, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: и, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: подстраивается, Number: 25, Confidence: 0.43, Bbox: [36.912174224853516, 0.008151054382324219, 2298.687744140625, 830.9816284179688]
Text: образом, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: чтобы, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: иммунитет, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: е, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: не, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: заметил, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: не, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
Text: заметил, Number: 24, Confidence: 0.66, Bbox: [43.451541900634766, 0.0, 2290.627685546875, 824.678466796875]
