Text: дочь, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: с, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: аномалий, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: дочь, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: с, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: нормальным, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: развития, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: кисти, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: в, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: развития, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: воткем, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: кисти, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: у, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: а, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: а, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: сын, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: с, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: аномален, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: развития, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: кисти, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: и, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: с, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: отсутствием, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: интерпринца., Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: сын, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: с, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: нормальным, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: развитием, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: кисти, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: и, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: с, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: отсутствием, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: гипертрихоза, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: ответ, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: т, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: рожден, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: видение, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: в, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
Text: первом, Number: 28, Confidence: 0.60, Bbox: [18.094106674194336, 0.0, 2310.0, 1869.1180419921875]
