Text: минтаю, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: что, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: такой, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: отрицательный, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: контроль, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: не, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: является, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: адекватным, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: объект, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: вы, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: частицы, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: а, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: так, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: экспериментальному, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: насчет, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: веления, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: лекарственно, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: препарата, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: После, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: заражения, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: клетки, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: человека, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: вирусами, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: каждые, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: мерять, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: коп, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: ярусных, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: наст, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: живом, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: обратестиру, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: препарат, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: не, Number: 22, Confidence: 0.63, Bbox: [41.54716110229492, 23.414892196655273, 2310.0, 1092.1519775390625]
Text: вирусные, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: после, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: внесение, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: репа, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: красть, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: имени, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: некот, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: арианах, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: увеличение, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: метод, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: микроскопии, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: установит, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: на, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: иных, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: быстро, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: косность, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: неблаго, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: приметных, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: каются, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: мо, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: жить, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: условиях, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: пова, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: буквой, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: ра, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: приметных, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: каются, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: мо, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: жить, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: условиях., Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: поа, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: буквой, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
Text: ра-, Number: 27, Confidence: 0.35, Bbox: [46.78260803222656, 1094.1021728515625, 2310.0, 2581.51806640625]
